GeneName,1584379443,1584380851,1584382240,1584384080,1584386072,1584386806,1584388010,1584389368,1584390295,1584391395,1584392432,1584393325,1584394311,1584395387,1584396790,1584455818,1584461151,1584463081,1584465836,1584542073,1584543660
Blank median_yellow,68.00886823603027,70.82878022555174,69.8297829686004,69.99892757105246,69.68005867235584,68.0717232055834,68.47119681606581,67.87564075903715,67.89109347580437,68.21121529748214,68.47537322600296,68.41585938439944,68.17884812046972,68.77085422905189,68.8829908358627,49.59006513148682,47.51647759772284,44.62828130572996,45.194602493199035,45.85322234027774,44.91749769387328
Blank median_yellow std,74.47579391552989,73.60867190842878,73.96784193965296,73.33043769515956,73.86590614454924,74.06385278881586,74.141563003446,73.99439770715385,73.864370381181,73.52051234035986,73.28365597679024,73.22902090694153,73.220763606374,72.95785718666004,73.12028287570533,25.406534331612942,19.829315553610048,17.73215014098696,15.933028158327003,33.45752278262862,33.56230668661562
SO_0182 median_yellow,284.10613294429135,283.28087434072285,280.0232745897946,262.8231479048933,152.5316790042983,108.59751703011229,68.46388809867594,60.678224693957354,59.75523809786101,60.20044339715454,60.56963803559307,60.20044339715454,60.20044339715454,61.6012112900537,61.6012112900537,81.01650580558622,86.36982806294502,86.81503336223855,90.17036110569468,115.72080181880878,112.58264739208121
SO_0182 median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
frdB median_yellow,281.27202116098374,281.36974915351163,280.03413325563105,273.0194351252988,218.2266073146852,179.27657295941944,119.23900954981133,73.6434717026519,58.21330754908829,55.07515312236072,55.07515312236072,55.07515312236072,54.70595848392218,55.07515312236072,55.07515312236072,62.307024569421486,70.42930661506932,71.7974985104592,76.70561546852447,103.841421393757,101.5176669047615
frdB median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QWT SO_0112 median_yellow,280.76166386667165,280.1970132431774,279.0459946645161,275.01742963920145,256.00390575961677,222.4832043225648,165.21460070124573,103.66768274037416,71.54774919622136,54.93399046648716,52.16503067819812,50.87284944366324,50.87284944366324,51.795836039759585,51.795836039759585,55.99813971845706,58.21330754908829,56.81253965618913,59.50548878362317,109.60737295290005,108.57579969843944
QWT SO_0112 median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SO_4590 median_yellow,278.9591253378247,277.02628281894056,275.32147228262147,263.2900705358597,155.58296410433445,108.06544240412734,63.97925910823134,49.47208155076408,48.07131365786493,46.670545764965766,47.148327061768576,46.77913242333004,46.670545764965766,48.07131365786493,48.07131365786493,94.14463280182717,100.42094165528232,100.86614695457585,104.1128880396677,148.49225531314724,146.277087482516
SO_4590 median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SO_0400 median_yellow,277.63436810578054,276.70052284384775,276.4724908612828,270.56537664626615,234.0151074408509,189.74432682573564,125.75420905166787,71.96037849800561,49.70011353332906,45.269777872066605,45.269777872066605,45.269777872066605,44.23820461760599,45.269777872066605,45.269777872066605,51.209468084592494,63.50147781142852,67.79065081681742,73.73034102934331,122.54004396408531,121.13927607118615
SO_0400 median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Blank-napH median_yellow,277.52578144741625,277.0045654872677,277.48234678407056,277.189162806487,276.4833495271192,276.55936018797416,275.7449602502421,274.7893976566365,274.420203018198,274.420203018198,274.0510083797594,273.68181374132087,274.0510083797594,274.4527790157072,273.89898705804944,44.82457257277308,46.22534046567223,44.34679127597026,47.0397404034043,274.7785389908001,274.6699523324358
Blank-napH median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
napG median_yellow,277.04800015061346,276.4073388662642,274.8871256491643,269.3492060725863,231.2135716550526,188.8973508904943,126.09082769259713,71.37401054283852,49.22233223652625,43.86900997916745,42.9460233830711,42.9460233830711,42.46824208626829,43.86900997916745,43.86900997916745,48.88571359559699,57.007995641244825,59.299174132731046,64.76108304845413,105.37249327669329,104.08031204215841
napG median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mtrD median_yellow,278.00356274421904,277.0697174822863,276.84168549972134,271.30376592314326,239.55302701742897,192.51328661402468,127.49159558549628,74.62075162793037,51.43750006715747,45.269777872066605,45.269777872066605,44.34679127597026,43.86900997916745,44.34679127597026,45.269777872066605,93.18907020822155,102.60353348840427,103.04873878769779,106.29547987278964,167.2560298784941,167.14744322012984
mtrD median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fccA median_yellow,277.265173467342,276.74395750719344,276.37476286875494,274.89798431500077,275.11515763172935,274.268181696488,274.37676835485223,273.89898705804944,274.4527790157072,273.6058030804659,273.3451951003916,272.9760004619531,272.60680582351455,272.3461978434403,271.9770032050018,108.51064770342087,98.65097912394462,92.15749695376093,87.39054265156922,80.9296364788948,81.4834284365526
fccA median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WQT SO_4011 median_yellow,278.4813440410219,277.5040641157434,274.58308300574436,248.04450370151534,111.86597544687699,71.62375985707637,48.65768161303201,46.22534046567223,46.22534046567223,46.22534046567223,47.148327061768576,46.22534046567223,47.148327061768576,47.148327061768576,47.148327061768576,89.26909184127119,93.69942750253364,93.11305954736655,95.43681403636205,104.14546403717698,100.5295283136466
WQT SO_4011 median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SO_0839 median_yellow,283.0419836923215,281.69550912860444,278.2533120584569,226.24030270196874,88.18322525762842,65.55376565451334,60.20044339715454,57.87668890815903,57.87668890815903,57.39890761135622,57.87668890815903,57.39890761135622,57.39890761135622,58.799675504255376,58.43048086581684,87.15165200316781,97.33708055773688,100.81185362539371,106.27376254111678,156.9294386680515,151.83672439076693
SO_0839 median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mtrF median_yellow,281.1308585051102,280.7833811983445,279.81695993890247,273.90984572388584,247.32783175631113,211.2553438476987,154.43194552567314,95.65398735309061,68.51818142785807,55.41177176328997,53.196603932658746,53.196603932658746,52.71882263585593,53.196603932658746,53.196603932658746,60.537062038083796,71.7974985104592,74.34928498201968,80.7341804938391,132.68203785530866,130.35828336631317
mtrF median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cymA median_yellow,279.32831997626323,279.13286399120756,277.7212374324719,273.2148911103545,250.77002882645868,215.6205275139426,157.42893729652715,97.619405869484,67.45403217588816,53.424635915223725,48.99430025396127,48.07131365786493,48.07131365786493,48.07131365786493,48.07131365786493,52.2736173365624,52.2736173365624,50.87284944366324,52.2736173365624,56.81253965618913,55.41177176328997
cymA median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SO_0179 median_yellow,277.52578144741625,276.70052284384775,276.3639042029185,271.67296056158176,259.67413481232927,236.19769927397286,186.23697776056954,125.72163305415859,89.3559611679626,64.06612843492276,48.40793229879418,44.791996575263795,43.86900997916745,43.977596637531725,43.86900997916745,48.99430025396127,50.28648148849615,48.88571359559699,51.209468084592494,161.3489156634775,159.94814777057834
SO_0179 median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mtrA median_yellow,276.20102421537206,276.29875220789995,273.85555239470375,269.240619414222,233.98253144334163,192.37212395815112,135.2121069951963,80.75589782551195,55.57465175083639,44.31421527846098,41.54525549017195,41.06747419336913,41.06747419336913,41.1760608517334,42.099047447829754,49.80870019169334,59.66836877116958,60.113574070463116,64.76108304845413,107.00129315215743,104.67753866316193
mtrA median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QWT SO_0298 median_yellow,276.5702188538106,276.0055682303164,274.4853550132165,269.97900869109907,246.0573678534491,209.61568530639812,151.79328972742124,88.50898523272126,58.235024880761145,44.205628620096704,41.06747419336913,41.06747419336913,40.69827955493059,41.06747419336913,41.06747419336913,62.882533858752154,77.02051677778087,76.80334346105232,79.2356846084121,137.79646946426607,135.58130163363484
QWT SO_0298 median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SO_0971 median_yellow,275.3540482801307,275.00657097336506,273.3017604370459,264.77770775545025,160.72997171080112,111.4750634767656,64.06612843492276,42.46824208626829,41.06747419336913,41.06747419336913,41.06747419336913,40.144487597272786,39.666706300469976,41.06747419336913,41.06747419336913,47.00716440589502,55.129446451542854,58.34361153912542,65.09770168938338,133.3661338030036,132.44314720690727
SO_0971 median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SO_0401 median_yellow,276.9394134922492,276.4073388662642,272.67195781853314,245.5795865566463,107.44649845145096,71.37401054283852,47.1157510642593,42.46824208626829,42.46824208626829,41.06747419336913,41.99046078946547,41.06747419336913,41.06747419336913,42.099047447829754,41.99046078946547,102.09317619409217,108.10887706747305,104.75354932401693,106.26290387528036,148.3185166597644,146.91774876686523
SO_0401 median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PhyH median_yellow,275.83182957693356,277.037141484777,274.22474703314225,269.6098140526605,245.31897857657202,207.4005174757669,148.76372195905793,88.87817987115979,60.55877936975665,45.606396512995865,42.46824208626829,42.46824208626829,42.46824208626829,42.46824208626829,42.46824208626829,85.1427988234287,94.81787008368568,93.04790755234798,97.21763523353619,137.90505612263036,136.61287488809546
PhyH median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mtrE median_yellow,277.41719478905196,274.7025283299451,268.7194034540735,144.04020232021193,45.74755916886942,43.05461004143538,43.42380467987392,42.02303678697476,42.02303678697476,42.02303678697476,42.9460233830711,42.9460233830711,42.9460233830711,42.9460233830711,42.9460233830711,88.65014788859482,95.40423803885277,91.67971565695811,92.2660836121252,108.14145306498233,105.00329863825476
mtrE median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QWT SO_0150 median_yellow,281.8258131186416,281.8475304503144,279.7735252755568,273.0194351252988,202.82901915863087,156.3104947153751,95.24135805130636,60.537062038083796,56.47592101525988,55.99813971845706,55.99813971845706,55.99813971845706,55.99813971845706,57.39890761135622,57.029712972917686,81.42913510737047,86.89104402309354,88.51984389855768,92.68957157974587,136.88434153400615,133.7461871072786
QWT SO_0150 median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mtrC median_yellow,280.28388256986887,279.93640526310315,277.56921611076194,272.5850884918417,233.74364079494023,198.0403475247663,143.9859089910298,96.3598006324584,75.23969558060675,65.71664564205975,58.072144893214734,55.8569770625835,53.533222573588,54.011003870390816,52.71882263585593,71.76492251294992,73.98009034358114,73.50230904677834,75.27227157811603,120.49861478683692,119.09784689393777
mtrC median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ldhA median_yellow,278.8505386794604,279.17629865455325,278.8071040161147,277.5909334424348,278.28588805596615,276.961130823922,277.0697174822863,276.22274154704496,275.37576561180356,274.89798431500077,275.00657097336506,274.6373763349265,274.6373763349265,274.7459629932908,274.8545496516551,143.84474633515623,122.64863062244959,112.20259408780625,103.74369340122915,58.44133953165327,57.96355823485045
ldhA median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SO_3660 median_yellow,276.20102421537206,276.4073388662642,274.14873637228726,266.54767028678793,170.62221628778667,120.07512681921625,71.85179183964134,46.63796976745648,44.31421527846098,43.28264202400036,43.391228682364634,42.46824208626829,41.99046078946547,43.391228682364634,43.391228682364634,91.31052101851957,98.50981646807107,97.6628405328297,97.21763523353619,169.7752403525453,166.63708592581773
SO_3660 median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SO_4589 median_yellow,275.3540482801307,274.5287896765622,273.93156305555874,267.17747290530076,193.29511055424746,144.48540761950545,85.74002544443222,46.974588408385735,41.06747419336913,39.666706300469976,39.666706300469976,39.666706300469976,39.29751166203143,39.666706300469976,39.666706300469976,47.93015100199136,61.9595472626558,65.43432033031263,70.08182930830364,155.74584409188085,155.26806279507807
SO_4589 median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
frdA median_yellow,275.2454616217665,274.5287896765622,273.1931737786816,264.29992645864746,162.35877158626528,114.13543660669036,74.58817563042109,48.82056160057843,42.43566608875901,40.58969289656632,39.18892500366716,39.18892500366716,38.265938407570815,39.29751166203143,38.37452506593509,86.29381740209003,92.57012625554518,90.6915770658432,90.24637176654967,156.1910493911744,153.97588156054317
frdA median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SO_1775 median_yellow,274.0292910480866,273.46464042459235,273.3451951003916,267.6986888654493,237.05553387505063,198.21408617814916,137.7313174692475,80.24554053119986,52.295334668235256,41.034898195859846,39.18892500366716,38.265938407570815,37.788157110768,38.265938407570815,38.265938407570815,60.8953980106859,76.3255621642495,75.84778086744669,78.17153535644219,145.03919957716326,143.6384316842641
SO_1775 median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SO_0184 median_yellow,274.76768032496364,273.5297924196109,268.76283811741916,190.93878006774267,124.6574838021887,111.55107413762059,103.7979867304113,92.42896359967162,82.4607083618311,80.24554053119986,72.2318451439163,70.01667731328507,64.10956309826847,57.27946228715552,51.00315343370037,88.03120393591844,94.30751278937359,92.53755025803589,92.09234495874236,146.88517276935596,145.59299153482107
SO_0184 median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SO_0403 median_yellow,274.3984856865251,273.68181374132087,271.6078085665632,260.8685880543363,169.3734697165975,149.43695924091645,140.60886391590083,124.73349446304368,114.65665256683889,107.82655175572593,97.96688317624968,92.05976896123308,84.19809489565951,78.13895935893291,69.57147201399154,60.189584731318114,63.696933796484224,61.92697126514653,64.61992039258057,113.06042868888403,112.0288554344234
SO_0403 median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QWT SO_1900 median_yellow,275.2454616217665,273.5297924196109,269.97900869109907,220.81096978375496,72.85078909659268,44.42280193682525,39.330087659540716,38.852306362737906,38.852306362737906,38.852306362737906,38.852306362737906,39.666706300469976,38.743719704373625,38.852306362737906,39.77529295883425,69.05025605384301,77.02051677778087,74.58817563042109,76.09753018168452,86.9887720156214,85.95719876116077
QWT SO_1900 median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SO_4593 median_yellow,280.39246922823315,280.7833811983445,278.155584065929,273.1714564470088,214.50208493279052,169.6449363625082,102.51666416171284,60.61307269893879,54.228177187119364,54.11959052875509,54.11959052875509,53.196603932658746,53.196603932658746,54.228177187119364,54.5973718255579,84.9039081750273,88.96504919785122,89.41025449714475,92.21179028294306,139.6207253247859,134.52801104750137
SO_4593 median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SO_0181 median_yellow,278.4813440410219,278.50306137269473,276.6136535171563,271.9987205366746,244.49371997300352,208.4212320643911,149.04604727080505,90.52869707829679,63.946683110722056,50.84027344615396,49.917286850057614,48.99430025396127,48.62510561552273,48.99430025396127,49.917286850057614,77.45486341123797,84.3935508807152,84.83875618000873,87.53170530744278,133.0946671570929,128.92493947590472
SO_0181 median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SO_0841 median_yellow,277.1565868089777,276.59193618548346,275.99470956447993,270.9345712847047,252.92004466207135,221.35390307557634,166.30046728488847,103.93914938628485,70.08182930830364,51.99129202481528,45.71498317136014,44.791996575263795,44.791996575263795,44.791996575263795,44.791996575263795,59.776955429533864,72.43815979480843,72.88336509410196,78.34527400982503,128.89236347839545,126.56860898939995
SO_0841 median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SO_4592 median_yellow,274.8762669833279,274.7893976566365,273.6383790779752,268.94743543663844,254.994049836829,229.4110331262056,177.97353305904815,113.76624196825182,78.98593529417427,55.91127039176564,43.83643398165817,41.06747419336913,40.58969289656632,41.99046078946547,41.06747419336913,88.98676652952408,98.03203517126825,96.6312672783691,98.03203517126825,169.40604571410677,166.1593046290149
SO_4592 median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
omcA median_yellow,273.55150975128373,273.86641106054014,270.86941928968616,247.2843970929654,120.85695075943903,82.38469770097609,50.37335081518757,41.51267949266266,40.48110623820204,40.1119115997635,39.18892500366716,38.265938407570815,38.265938407570815,39.18892500366716,40.1119115997635,79.9089218902706,85.00163616755515,82.67788167855964,83.04707631699817,135.07094433932275,132.85577650869152
omcA median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
napB median_yellow,273.812117731358,273.24746710786377,273.1280217836631,268.1438941647428,262.1607692888712,242.37628013490016,199.02848611588124,138.88233604790884,99.96487769015236,71.0916852310914,49.97158017923975,41.29550617593411,38.71114370686435,39.080338345302884,39.080338345302884,84.7844628508266,91.61456366193954,90.21379576904039,90.6915770658432,157.08145998976147,153.83471890466961
napB median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
napA median_yellow,272.7805444768974,272.5850884918417,272.06387253169316,268.2959154864528,266.11332365333084,263.23577720667754,256.29708973720034,229.6824997721163,200.25551535539753,173.1522854276743,134.78861902757563,114.40690325260105,89.14964651707048,70.61390393428859,52.63195330916451,70.93966390938142,73.26341839837693,71.86265050547776,72.34043180228058,121.48675337795183,120.45518012349122
napA median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tnpA median_yellow,272.96514179611665,273.1714564470088,270.1744646761548,258.51225756783157,148.85059128574935,104.02601871297628,60.678224693957354,41.29550617593411,39.080338345302884,38.60255704850007,38.71114370686435,38.60255704850007,37.67957045240372,38.71114370686435,37.67957045240372,85.22966815012012,89.29080917294404,85.67487344941365,87.0756413423128,117.42561235512791,115.47105250457095
tnpA median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SO_3662 median_yellow,272.5959471576781,273.0628697886445,270.435072656229,262.3888012714362,182.07810874521778,151.40237775730984,138.62172806783457,124.03853984951232,113.96169795330752,106.20861054609821,97.27192856271832,90.44182775160536,84.53471353658875,75.59803155320886,67.5843361659253,69.46288535562726,72.34043180228058,70.93966390938142,72.34043180228058,106.08916522189752,104.68839732899836
SO_3662 median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mtrB median_yellow,273.18231511284523,272.541653828496,268.0678835038878,212.17833044379503,76.77076746354304,52.66452930667379,39.666706300469976,36.41996521537813,36.41996521537813,36.865170514671654,36.865170514671654,36.865170514671654,36.865170514671654,37.34295181147447,36.97375717303593,37.82073310827728,37.929319766641555,36.5285518737424,37.82073310827728,37.929319766641555,37.451538469838745
mtrB median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SO_0843 median_yellow,278.6985173577504,279.0894293278618,277.01542415310416,268.12217683306994,167.98356048953477,116.77409240494227,66.78079489402965,51.90442269812386,51.795836039759585,51.795836039759585,51.795836039759585,51.795836039759585,52.34962799741739,52.71882263585593,52.71882263585593,62.27444857191221,71.68891185209492,72.02553049302418,75.64146621655456,117.83824165691216,114.59150057182032
SO_0843 median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SO_0402 median_yellow,276.0490028936621,276.73309884135705,273.2583257737002,258.27336691943015,144.87631958961686,102.23433884996572,61.2863099807973,47.702119019426384,46.670545764965766,46.30135112652723,46.30135112652723,47.224337722623574,46.19276446816295,47.59353236106211,47.59353236106211,76.05409551833881,78.93164196499212,78.71446864826358,82.99278298781604,119.87967083416055,113.97255661914394
SO_0402 median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QWT median_yellow,274.2464643648151,273.79040039968515,272.3461978434403,266.4390836284237,190.74332408268697,141.933621147945,85.03421216506443,45.71498317136014,42.46824208626829,41.06747419336913,42.099047447829754,41.99046078946547,41.99046078946547,42.46824208626829,42.46824208626829,47.484945702697836,48.88571359559699,47.1157510642593,50.731686787789684,100.83357095706657,98.50981646807107
QWT median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SO_0972 median_yellow,272.92170713277096,273.28004310537307,271.39063524983465,263.7135585034804,187.46400700008584,137.7313174692475,83.97006291309452,47.788988346117804,39.558119642105694,38.265938407570815,38.265938407570815,38.265938407570815,38.265938407570815,39.18892500366716,39.18892500366716,60.08099807295383,76.43414882261378,76.87935412190731,82.23267637926611,150.02332719608353,145.03919957716326
SO_0972 median_yellow std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
