GeneName,1584379786.66667,1584380842.33333,1584382239.66667,1584384079,1584386087.33333,1584386774,1584388022.66667,1584389325.66667,1584390331,1584391365.33333,1584392456.66667,1584393304.66667,1584394325.66667,1584395370.33333,1584396805.33333,1584455804.33333,1584461164.33333,1584463034.33333,1584465858.66667,1584542068.66667,1584543658.66667
Blank median_yellow,68.15295437885980,70.8367850112645,70.5043427802723,70.81701667089560,69.84259062574080,69.031671029623,68.72693231788020,68.30650705088000,68.41293589744350,69.03208867061670,68.87568211847280,69.20889002462010,69.16482889978380,69.41771052147450,69.8576953083466,51.0209727827653,47.8226084461114,46.07979257936480,46.4061790159481,43.0325446756011,42.79309717254140
Blank median_yellow std,74.259472414084,73.53284248994160,73.71234893602570,73.12156227425380,73.8078874169095,73.8198332845126,73.947789512802,73.87036831150960,73.7613035808363,73.46997106504090,73.2246107412638,73.0876044750244,73.0745167212829,72.92453207821630,72.96994169982220,25.708134117692,19.853920030345300,18.1180080642973,16.141263775147100,19.4956396317207,19.5895715938356
SO_0182 median_yellow,284.35226270325,284.373980034923,280.059470142583,243.143625854008,117.335123473158,86.91276135476630,64.1710955380082,60.3705624952586,59.9398354170803,60.8266264603885,60.7542353548123,61.09809310629920,61.09809310629920,61.5650157372656,62.3757961197189,90.18483932680990,93.5075910727567,93.6197972863999,96.3236050796703,125.54065529021800,123.91547497003300
SO_0182 median_yellow std,0.213154623886123,1.0859389723352,0.424646496807103,18.9667552859292,35.1279859369018,21.69018704681190,3.95399098727218,0.532886559714673,0.665575099758283,0.712077935098558,0.665575099758269,1.55477490363805,1.55477490363805,0.97778251205648,0.712077935098558,8.21890066764224,6.4008527072161,6.10829954653778,5.3797794821588,15.43744230265160,15.51411273844710
frdB median_yellow,281.148956281504,281.543487806895,279.81334038362400,273.4393035376410,225.4150440984000,190.634737424323,126.45278322047800,78.7760010880033,59.87468342206170,55.6904775197583,55.00276201678450,55.38281532105950,55.25975044158000,55.38281532105950,55.84973795202590,64.1276608746625,69.38325513949350,70.7623057007198,74.34204587146210,103.189901443571,101.36926513833
frdB median_yellow std,1.11269980357984,0.300924174897377,0.44985990473858,0.6004099269133,6.6449268220370,11.1371380897259,10.66044691024120,10.0296949350278,3.70576532122110,1.06577311942929,0.06269253643703,0.53288655971467,0.66557509975828,0.53288655971467,0.71207793509857,3.88015144128758,6.50797750263340,7.88025981008047,8.77165374179998,1.03585070164577,0.712077935098543
QWT SO_0112 median_yellow,280.88472874615100,280.776142087787,278.8722560111330,273.555129306562,235.32900600705900,198.691867474952,131.56721482943600,77.92178604220430,59.27745680105820,53.0011479476031,51.6112387205403,51.6474342733284,51.30357652184150,51.9189009192391,52.1143569042948,64.82261548819390,73.09329930027290,72.62637666930650,76.60064836543900,125.102689101482,122.66672839884300
QWT SO_0112 median_yellow std,0.56395412560565,0.707842880760343,0.7535632448351,1.27307534221111,25.82607149056480,26.294749785639,33.04412861902570,23.25505169954260,10.86602551777790,1.69085152925927,0.665575099758283,0.712077935098569,0.74604118360051,0.213154623885835,0.275847160322865,9.19570226468357,14.45700900810270,15.18231123320660,15.77460452807410,15.3613819424613,14.81424636006700
SO_4590 median_yellow,279.082190217304,278.14834495537100,276.54126241158,268.3212523734050,192.95125280276000,148.926601946604,89.06277719037900,56.66051833447920,48.3427803037756,47.2967288281998,46.829806197233400,47.1736639487202,47.1374683959322,47.6043910268985,48.07131365786490,92.48325692885380,95.76981312201240,95.17982561156660,98.2057738246512,151.86568083299700,150.081240080545
SO_4590 median_yellow std,0.213154623885546,1.02148441646430,1.15277579484176,4.4105079387166,45.70307233710850,48.4933828784643,35.25359807647400,12.86672635496310,2.74105506252526,0.712077935098514,0.275847160322865,0.779281089106687,0.80873372003748,0.80873372003748,0.00000000000000,3.70576532122110,4.30340768351345,4.94130545773254,5.23423737438473,17.12539785408140,17.8275098567273
SO_0400 median_yellow,277.511303226301,276.910457050019,276.349425981803,270.319246887307,230.974681006651,191.86176666383900,124.16884383955000,69.3651573630994,50.50003524994590,45.736700503033000,44.7666596883121,45.269777872066600,44.9259201205797,45.2335823192785,46.1674275812113,56.9319849803898,67.29477174362060,69.33982047614780,73.9149383485626,126.93418407256000,125.72887216471600
SO_0400 median_yellow std,0.563954125605754,0.707842880760343,0.929119464867039,0.768539926022538,28.0199050813663,30.81178719901440,29.40476183997590,16.6736325497181,6.58971923820791,0.808733720037538,0.779281089106662,0.000000000000000,0.595579096151646,0.0626925364370305,0.779281089106719,4.97728598547018,3.28508890929970,1.62844994753165,1.57720018678502,12.18481822714470,12.41347525081260
Blank-napH median_yellow,276.787392170539,276.881500607788,276.794631281097,276.573838409089,276.508686414071,276.128633109796,275.390243832919,274.579463450466,274.260942585931,274.333333691507,273.8048786208,273.59494441462900,273.841074173588,274.10892126422,273.812117731358,77.5127762956991,70.44740439146320,67.11379397968020,65.1302776868925,199.777734058595,199.741538505807
Blank-napH median_yellow std,0.97679719868649,0.563954125605208,1.09846197765146,0.563954125605645,0.148225097598714,0.746041183600565,0.311954432782563,0.460864770741219,0.623530777135955,0.612721328183653,0.426309247771669,0.25045648690658,0.189742045377523,0.300204963456927,0.250456486906408,56.6176296562699,42.36828961362500,38.22692150575650,31.3337297112207,129.463473854113,129.432031993424
napG median_yellow,277.207260582881,276.852544165558,275.4553958279370,270.666724194073,250.570953286124,222.732953636803,161.464741432399,98.7704244481452,68.235856116111,50.7244476772321,43.8690099791675,43.5613477804687,43.0582295967142,43.5613477804687,43.9052055319556,48.76264871611750,54.0544385337365,55.8642161731411,60.33074738719170,105.48469949033600,105.05397241215800
napG median_yellow std,0.623530777136083,0.560774137718789,1.3472770485334,1.24554782332262,17.6721253077142,29.7643399007149,30.8185012302616,23.8327382070729,16.4699760423622,6.20144227220984,0.92298659609635,0.532886559714673,0.726016385277408,0.532886559714673,0.0626925364369728,1.11269980357993,5.60215608602333,6.36777508437703,7.99542965782809,6.55392525511667,6.60723122502553
mtrD median_yellow,277.84430231195100,277.084195703401,276.584697074926,271.303765923143,243.111049856498,207.961548543982,140.82241767735000,84.983538391161,57.4676791616536,47.4849457026978,44.8897245677916,44.6544534746691,44.4589974896134,44.618257921881,45.3928427515461,88.51260478800010,95.63950913197530,95.70104157171520,98.72698978479970,171.661028652805,169.96345722704300
mtrD median_yellow std,0.27584716032298,0.499655975661658,0.512355688952812,1.1075839153155,18.4420760172525,25.2674908764833,23.08966116975330,13.8583989506526,9.65628088669891,2.79346433487406,0.56683899805068,0.532886559714615,0.726016385277352,0.56683899805068,0.213154623885835,4.19865916089430,6.10124009397046,6.66311956101068,6.94880804617525,21.7878645205245,21.31437538292140
fccA median_yellow,278.126627623699,276.867022386673,276.447153974331,275.795634024145,275.3250918379,274.586702561023,274.463637681544,274.242844809536,274.304377249276,273.935182610837,273.627520412139,273.048391567529,273.08458712031800,272.6647187079750,272.367915175113,104.21423558747400,90.61556640498820,85.00525572283400,81.2988311173333,88.3859203532417,89.27271139655
fccA median_yellow std,0.768539926022698,0.929119464867039,0.741045935372313,0.838745542352767,0.707842880760491,0.460864770740645,0.150462087449266,0.300204963456927,0.257039399391461,0.453774451246192,0.250456486906018,0.741045935372313,0.96220279445788,0.6875630837560,0.715024799967158,20.80936411498670,16.61063923187620,13.71596218274300,11.6880865236415,8.87727865550458,9.25101187805915
WQT SO_4011 median_yellow,279.0097991117280,277.989084523104,276.172067773142,262.367083939763,170.857487380909,131.12924864069900,79.43837970402540,51.6510538286072,46.9637297425493,46.69226309663860,46.8406648630698,46.99992529533740,47.3075874940362,47.5790541399469,47.615249692735,88.07463859926410,91.79192187060120,92.17559473015500,93.88402482175290,122.10207777535,117.84548076747
WQT SO_4011 median_yellow std,0.5555280423956,0.524972790950515,1.5202261440284,12.545979578514,52.8410498713576,52.11645599291230,27.05710733511380,4.72141400289066,0.665575099758283,0.80873372003754,0.532886559714673,1.34162027975215,1.17003489061063,0.746041183600507,0.80873372003748,3.35585482175835,4.98868349520869,3.92345600905448,4.94777584291871,30.7170148257197,30.8897845866419
SO_0839 median_yellow,283.483569436336,282.926157923399,278.781767129163,196.726448958559,73.78463435852540,63.06713117797140,59.42585856748930,58.1843511068578,57.7536240286795,58.0250906745902,58.0250906745902,58.2096879938095,58.17349244102140,59.1073377029542,59.1435332557422,96.73623438145450,103.68940007204700,105.191515512753,108.95585300271500,150.725520920173,149.02794949441100
SO_0839 median_yellow std,0.424646496807103,1.21642908586778,0.48577614356777,27.2648082281184,12.58999908172060,2.26452002362296,1.34162027975215,0.532886559714673,1.11269980357993,0.712077935098569,0.712077935098569,1.40431281618918,1.34162027975215,0.532886559714615,0.933740036374164,8.55831886286321,5.50577191214304,3.84483159890963,2.67667764789704,16.0622107885201,14.52767073535370
mtrF median_yellow,280.3055999015420,280.747185645557,278.980842669498,272.447545391247,222.62798653371700,186.407096858674,129.855165182559,83.98816068948860,63.80552045484850,55.1403051173793,52.729681301692300,53.196603932658700,53.3450056990899,53.4680705785694,53.7865914431046,66.3464482605725,72.0689651563699,74.4216760875959,78.4936757762562,123.18070524843500,122.062262667283
mtrF median_yellow std,1.5243958058231,0.316457616597701,0.725095491151353,1.84844135634952,36.63524985655250,43.8401851759485,40.6649269645142,23.71131931214250,8.87720338885363,1.35080231806428,0.808733720037480,0.000000000000000,0.712077935098569,0.566838998050704,0.726016385277393,10.8712817067452,11.6700047442093,13.920950769887,14.7493795405819,9.27668857035047,8.16367323360082
cymA median_yellow,279.487580408531,279.538254182434,277.634368105781,271.911851209983,228.777610952414,191.449137362055,127.719627568061,76.5861701443238,57.3989076113562,50.9380014386818,48.68663805526250,48.68663805526250,48.68663805526250,48.68663805526250,49.3128211184965,52.5812795352612,52.2374217837743,51.180511642362,53.0120066134395,55.5710321955576,55.1041095645912
cymA median_yellow std,0.623530777136083,0.374479685933143,0.612721328183653,1.22544265636738,19.130079709491,20.953376354723,25.8090203225202,18.347556412712,8.71126949692663,2.26452002362296,0.53288655971467,0.53288655971467,0.53288655971467,0.53288655971467,1.17003489061063,0.532886559714615,0.0626925364370305,0.532886559714673,0.665575099758269,1.17003489061063,0.532886559714673
SO_0179 median_yellow,277.68504187968400,277.402716567937,276.338567315967,271.057636164184,241.47139131519800,213.524805007512,156.071604066974,99.027412872941,72.1377367066673,55.4371086502417,46.42803556128560,44.951257007531400,44.1766721778663,44.3721281629219,45.110517439799,49.7326895308384,50.1634166090167,50.3118183754478,53.9530909859299,170.850248270352,169.768001241988
SO_0179 median_yellow std,0.27584716032298,0.684813736854002,0.223681487857576,1.06577311942946,35.43416822056050,45.8436783943075,52.1539493221955,38.3117588457777,23.9460156454272,10.414390860933,2.32421957222104,0.275847160322865,0.532886559714615,0.779281089106687,1.17003489061063,0.665575099758269,1.11269980357993,1.65893738935525,4.65837186242139,19.2386050446898,20.1914149048691
mtrA median_yellow,276.324089094852,276.190165549536,274.70614788522400,269.979008691099,237.85907514694600,207.842103219782,151.793289727421,94.60069676695700,67.9064765857393,53.48254879968470,44.6725512510631,42.61664385269950,41.8782545758224,41.5705923771236,42.3451772067888,51.3108156323992,57.1093431890515,57.7862000261888,62.75584942399380,105.40144971892400,104.28300713777200
mtrA median_yellow std,0.563954125605208,0.508273722151711,1.56825351702448,1.60928211945092,27.80074851031430,43.8380792031847,54.1315535651871,41.79793025060290,31.2692743688355,17.50303200554850,5.83529789884041,1.62844994753165,0.726016385277408,0.779281089106719,0.213154623885835,5.54605050975294,4.82306114401253,2.4452580709941,1.75293757971959,6.24728530439327,6.50788691270434
QWT SO_0298 median_yellow,276.201024215372,275.810112245261,274.264562141209,268.70130567768000,238.108824461184,202.514117849374,138.661543175901,79.58678147045660,53.4101576941085,42.8881104986101,40.7598119946703,41.06747419336910,40.94440931388960,41.06747419336910,41.22673462563670,59.9905091909836,72.2354646991951,71.33781499005040,75.4460102314989,134.00679508735300,134.15519685378400
QWT SO_0298 median_yellow std,0.976797198687057,0.831804989254301,0.382424472266331,1.15502385283441,12.2664143737862,12.3002756489427,16.2271537978438,8.60376664807507,6.19740060351589,1.62844994753164,0.532886559714615,0.00000000000000,0.21315462388584,0.00000000000000,0.27584716032292,7.88456043689343,8.19409438563959,8.46226866509124,9.06820830370616,16.32273478291960,17.84015459090880
SO_0971 median_yellow,275.882503350837,275.513308712398,273.9315630555590,267.680591089055,213.07598015294000,172.8048081209090,110.14668668944300,65.34745100362120,47.83604256474230,42.1497212217331,40.5643560096147,40.4521497959716,40.1698244842245,40.6005515624027,41.06747419336910,45.9611129303192,49.283864676266,50.66291523749230,56.79082232451630,125.613046395794,125.61304639579400
SO_0971 median_yellow std,0.623530777136083,0.664895654948854,0.8168575272257,2.54093553980478,46.69749558610260,54.3598346975567,40.92760990871170,19.89143094096400,6.56381275904318,1.17003489061063,0.779281089106687,0.532886559714615,0.779281089106662,0.80873372003748,0.00000000000000,1.11269980357993,5.30001160565562,6.74326062731571,9.13523622978312,7.33527592154438,6.41857381728151
SO_0401 median_yellow,276.5340233010230,276.201024215372,273.214891110354,249.542999586942,115.39866139899500,80.34688807900650,49.283864676266,42.89896916444660,42.30898165400070,41.9651239025138,41.37513639206790,41.53439682433550,41.4982012715474,41.8420590230343,42.30898165400070,102.43703394557900,104.677538663162,100.45713720807000,102.20176285245600,160.331820630132,159.98796287864500
SO_0401 median_yellow std,0.4246464968071,0.268847935378033,0.726476394587355,7.67804428927109,22.07523322333360,18.92846528222750,4.67717835103162,0.74604118360051,0.27584716032287,0.779281089106719,0.53288655971467,0.80873372003754,0.746041183600507,0.355251560096161,0.27584716032287,6.32133231429295,4.98852592192495,4.03811479579725,3.68732856346053,32.8190530169707,34.16358258948900
PhyH median_yellow,276.570218853811,276.69328373329,274.496213679053,268.8714247757840,224.26040596446,190.649215645438,132.12462634237200,79.16691305811460,58.28207909938570,45.642592065784,42.7759042849671,42.46824208626830,42.16057988756950,42.46824208626830,42.93516471723470,89.8699380175535,95.76619356673370,93.08410310513610,95.67932424004230,152.84658031355400,151.456671086492
PhyH median_yellow std,0.639463871657215,0.39216674630502,0.636784606493419,1.9535943973739,50.1578328750228,57.2372897503994,52.13815775047260,28.57002339316360,14.80734406283520,3.19260164485708,0.532886559714615,0.00000000000000,0.53288655971462,0.00000000000000,0.80873372003754,6.44987688581395,2.41349166712396,0.86925863844617,2.66443279857319,23.52226891207230,25.0082335221448
mtrE median_yellow,277.330325462361,275.7666775819150,272.436686725411,220.025526288253,116.035703128065,95.2739340488156,64.8008981565212,49.1354629098349,42.9822189358592,42.3306989856736,42.2945034328855,42.7976216166399,42.5514918576809,42.9460233830711,43.1052838153387,83.89767180751830,88.04568215703370,85.70744944692290,86.1490351909377,122.811510609996,119.63716063048000
mtrE median_yellow std,0.150462087448689,0.9398863724483,3.23625285589065,66.4592011212124,81.9615427720455,71.1162460869049,37.1202905299626,12.3190834098738,1.98966594815052,0.532886559714615,0.56683899805068,0.712077935098514,0.779281089106719,0.0000000000000,0.275847160322865,4.32538067382623,6.41106825512216,5.17764826002496,5.30290295802764,27.350112472924,27.38368296695980
QWT SO_0150 median_yellow,282.31807263656,282.636593501095,280.425045225742,272.77330536634,188.36889581978800,145.071775574673,83.40179273432150,58.8756861651104,56.5012579022115,56.93198498038980,56.6134641158546,56.7727245481223,57.080386746821,57.67037425726690,58.0504275615419,89.58761270580640,92.0742471823483,92.61718047416970,95.16172783517260,135.56682341252000,134.336174617725
QWT SO_0150 median_yellow std,0.426309247771669,0.951688396768443,0.972987357608316,1.70731011629261,19.51621075956280,18.3859723882818,12.40184351601030,2.12888013870463,0.407790734353801,0.80873372003748,0.532886559714615,1.34162027975215,1.17003489061063,0.47019402327764,1.45991521495405,7.13271642472120,4.49513792719148,3.61373941036684,2.54959839792942,11.99890600156730,10.4964850200156
