GeneName,1584379786.66667,1584380842.33333,1584382239.66667,1584384079,1584386087.33333,1584386774,1584388022.66667,1584389325.66667,1584390331,1584391365.33333,1584392456.66667,1584393304.66667,1584394325.66667,1584395370.33333,1584396805.33333,1584455804.33333,1584461164.33333,1584463034.33333,1584465858.66667,1584542068.66667,1584543658.66667
mtrC median_yellow,279.14010310176500,279.704753725259,277.38461879154300,269.128413200579,206.76709530197500,171.099997584589,119.655258406874,88.9252340897843,77.27026609201870,71.81921584213210,65.445178996149,62.430089448901,58.7996755042554,56.8668329853713,54.78558870005600,68.25757344778380,69.91894932075720,69.14436449109200,71.86265050547780,112.734668713791,111.873214557435
mtrC median_yellow std,1.98108415140966,0.891557523787214,1.02779437542303,4.68176428223405,31.46832429149290,30.7983866494641,24.689237817673,8.99147582891965,7.78596629048215,9.01865639595517,8.512965482097,6.50018215424461,5.66536256382603,4.26065322459451,1.83560706245679,3.41879019540370,4.59272788141862,4.79241694243515,4.91636213806121,6.75474478086271,6.25695070012789
ldhA median_yellow,278.568213367713,279.10390754897700,279.053233775074,278.057856073401,277.931171638643,277.243456135669,276.715001064963,275.940416235298,275.806492689982,275.68342781050300,274.847310541097,275.1042989658930,275.017429639202,275.089820744778,275.6653300341080,137.702361027017,115.22854230089100,104.670299552604,98.18043693769940,57.97441690068690,58.43048086581690
ldhA median_yellow std,0.489001784208526,0.06269253643686,0.426309247771669,0.461589099861592,0.311954432782563,0.250456486906582,0.311954432782563,0.250456486906582,0.84183261534711,0.97633436173966,0.275847160322981,0.8087337200374,0.8935171142136,0.93374003637426,0.7260163852774,5.87427059179726,10.90163182218280,12.2556789477429,10.77429378637560,1.56782740544293,1.67297473856820
SO_3660 median_yellow,276.483349527119,276.3856215345910,274.973994975856,267.383787556193,186.486727074807,144.60485294370600,90.52507752301790,56.69309433198840,47.4523697051885,44.1296179592417,43.2681638028851,43.0835664836658,42.6166438526995,43.391228682364600,43.8943468661191,92.04891029539660,96.2222575318637,92.6895715797459,98.7306093400784,171.852865082582,172.12433172849300
SO_3660 median_yellow std,0.250456486906582,0.2612857653021,1.12490746910793,2.19164894077267,53.4348656970987,60.13082757579410,45.83397744238750,19.46312789565460,6.25182911567429,1.37403963095687,0.213154623885835,0.532886559714615,0.712077935098514,0.000000000000000,0.779281089106719,8.88371602027944,4.35342227459314,4.4471108811504,1.31139839518513,21.8783128832593,24.35713075899310
SO_4589 median_yellow,275.317852727343,274.912462536116,273.833835063031,266.500616068164,195.781745030789,158.93467229251100,104.387974240857,63.3675542661126,51.2710005243323,43.1487184786844,40.158965818388,39.9743684991688,39.5436414209905,39.9743684991688,40.4774866829232,52.75501818864400,61.0618975535111,59.94345497235910,67.2513370802748,149.751860550173,150.60245604069300
SO_4589 median_yellow std,0.793302150810472,0.760520159510238,0.964711642532096,4.01189619600592,62.9899374898363,72.46264774462870,66.1544905319151,33.639074780981,18.8991088595744,6.03102200524097,1.18679471864414,0.532886559714615,0.213154623885892,0.532886559714615,0.726016385277352,10.33482802765480,13.9967079413615,11.58131733157730,12.2466560354499,23.1325367263175,25.30502594989530
frdA median_yellow,274.8400714305400,274.568604784629,272.136263637269,245.152479033747,144.35148407419,110.29508845587400,76.87935412190730,55.9474659445537,50.5217525816188,47.5066630343707,44.9114418994645,43.1016642600599,41.1688217411758,40.30736758481920,39.85130361968920,79.25378238480610,83.1556629753625,79.5505859176685,83.8940522522395,146.910509656308,148.06876734552600
frdA median_yellow std,0.7021564080947,0.722924054094853,2.29684098722909,32.9764529463835,52.9862664532366,33.13964894493500,11.47135176564690,6.72748756549681,7.36132121520371,6.2571642702293,5.46669930768088,4.06926721414346,2.74714230899258,1.84396004756013,1.27892774331512,6.96177117620489,8.28294161525207,9.64926121278722,5.50577191214312,23.8813695778767,26.85656942549510
SO_1775 median_yellow,274.4853550132170,274.00757371641400,273.544270640726,268.498610582066,252.561708689469,225.73356496293500,170.213206541281,108.22108328111600,73.9438947907931,53.5259834630304,42.47548119682590,39.1889250036672,38.414340174002,38.414340174002,38.5736006062696,57.3373751716165,66.849566444327,66.8025122257025,72.7566806593436,142.259381123038,143.453834365045
SO_1775 median_yellow std,0.8856305489123,1.03585070164577,0.226301821131431,0.947279869023783,13.5550252695364,24.96148745236580,31.6109178565966,29.41051216551920,21.8615185069982,14.209518895075,3.93325599119769,0.92298659609635,0.712077935098569,0.712077935098569,0.532886559714673,12.1201601654123,18.0351990253279,16.472660495615,14.7923780367378,11.8442910416561,13.1671028541226
SO_0184 median_yellow,274.644615445484,273.8555523947040,271.166222822549,238.937702620031,148.868689062144,117.50886212654100,81.6209715371472,62.54591521782290,55.8642161731411,54.38743761938700,50.5108939157823,49.46484244020650,47.1881421698355,44.9114418994645,43.3224571320673,87.6366724105282,91.0100979303784,88.24113814208940,91.35395568186530,151.094715558611,150.935455126343
SO_0184 median_yellow std,0.213154623886123,0.5270649196716,2.14048882512554,41.5755362349264,26.972292799511,16.23906245182140,20.5900357832756,26.04747463826860,23.0625238490623,22.41508846069500,18.8165556825731,17.79841109446900,14.6616452263056,10.7209571539531,6.65423909464513,3.37808073760757,3.15025472967635,3.77647995999713,0.66557509975828,24.2031996814106,26.1476312587911
SO_0403 median_yellow,274.6808109982720,274.12701904061400,271.325483254816,253.730825044524,200.845502865844,185.92931556187,172.48628725637400,154.01569666861,141.821414934302,133.279264476312,123.26033546456900,113.95445884275000,104.934527087958,95.2232602749123,85.49751524075200,58.0359493404266,60.6709855833997,59.80953142704310,62.22015524273010,125.34519930516300,124.22675672401
SO_0403 median_yellow std,0.4890017842091,0.61818147138564,2.72565490670364,17.137607725515,28.7707607090273,31.9306825235639,27.60966136944510,25.799279028921,24.082999029915,22.2255325129458,22.07234605746060,19.45126342383830,18.2801062448176,14.9101515876632,13.82320671559450,1.92134981505674,2.62054802306728,1.87842365179821,2.12888013870464,21.37195463489700,21.5424801234289
QWT SO_1900 median_yellow,275.1585922950750,274.0872039325470,271.875655657195,247.342309977427,107.620237104834,72.53226823205750,42.8989691644466,39.011566795005500,38.544644164039100,39.283033440916200,38.816110809949800,39.5545000868269,38.9029801366412,39.283033440916200,39.93455339110190,63.0055987382317,67.98972635715200,67.3635432939179,68.0621174627281,95.3101296016039,94.22788257323980
QWT SO_1900 median_yellow std,0.1504620874493,0.5763623258307,1.64254445464982,22.9786850406842,30.5608541424993,25.43871938547220,3.86684901724532,0.275847160322865,0.532886559714615,0.746041183600507,0.062692536437031,0.760907659404248,1.17003489061063,0.746041183600507,0.27584716032287,6.48174432326308,8.19201480897754,6.50819491331912,7.23405589375537,13.8062730143595,12.09466421234200
SO_4593 median_yellow,280.834054972248,280.931782964776,278.843299568903,270.5870939779390,198.19598840175500,159.857658888608,97.2140156782576,65.7709389712419,55.212696222955500,54.7457735919891,54.11959052875510,54.2788509610227,54.2788509610227,54.3512420665989,55.6796188539219,88.9650491978512,91.20555391543410,90.73863128446780,93.1854506529428,132.729092073933,131.59617127166600
SO_4593 median_yellow std,0.424646496807623,0.134021335431282,1.42283056006591,6.6941186941510,54.17366983289890,57.505781516585,37.0046290302381,15.3402282729616,2.202311263368220,0.712077935098569,0.00000000000000,1.17003489061068,1.17003489061068,0.213154623885835,1.17003489061063,4.0611410228239,3.11570553111946,3.55220027493160,3.51761000674784,9.93115277620747,5.59359378888553
SO_0181 median_yellow,277.6198898846650,278.394474714331,276.689664178011,272.049394310578,250.14384576322500,222.834301184609,164.360385655447,104.85489687182400,73.6579499237672,56.0343352712452,49.8810912972695,49.6096246513588,49.1788975731805,48.83503982169370,50.4204050338121,71.95313938744800,78.4755779998622,78.9316419649921,82.5475776885225,123.064879479513,122.59795684854600
SO_0181 median_yellow std,1.4920823672011,0.328642862926471,0.887426084813746,0.924029290712682,14.77110796877880,21.5430274565366,23.2757277358004,17.91377220692080,15.3404024962901,7.99329347865638,1.34683938881669,0.532886559714615,0.665575099758269,0.27584716032287,0.779281089106719,5.63461530851572,8.31933265579367,8.68196340821732,7.93792239544687,8.69830194389401,5.55652194558311
SO_0841 median_yellow,276.910457050019,276.71500106496300,275.29251584039100,264.0827531419190,189.400469074249,153.14338384641700,102.596294377847,67.533662392022,54.6118500466731,48.581670952177,45.71498317136010,45.4073209726613,45.0996587739626,45.4435165254494,46.0335040358954,81.2771137856605,85.76898188666270,83.5538140560315,88.05654082287010,142.679249535379,142.335391783893
SO_0841 median_yellow std,0.426309247771669,0.13090585924505,0.91531103198012,9.5448413905178,67.8672785366511,69.13881831341490,58.6870278389354,31.6057997997986,13.3995247120318,2.96246614092513,0.00000000000000,0.532886559714615,0.532886559714615,0.56683899805068,1.17003489061063,19.0079510975976,11.56289523948150,9.30071405031322,8.55532177285640,25.102460320248,27.3088688719647
SO_4592 median_yellow,275.122396742287,275.050005636711,274.181312369797,270.14188867864500,261.516488449243,243.50196182661,195.933766352499,129.866023848395,91.8244978681106,65.26420123220860,47.78898834611780,43.0365122650413,41.21587595980030,41.52353815849910,41.68279859076670,86.50013205298220,92.58098492138160,89.9350900125721,94.31475189993130,156.310494715375,154.797520608833
SO_4592 median_yellow std,0.426309247771669,0.328642862926074,0.505132249801237,1.19991942503556,5.64859753297505,12.2118254079415,16.6187543843711,18.6162676373224,13.7596750038628,10.52552796705150,5.85100746960603,2.03336551688008,0.71207793509857,0.80873372003754,0.53288655971467,5.97732815173390,10.15495439138910,11.5981192408481,11.92576344170110,11.502787223176,9.99464739033736
omcA median_yellow,273.587705304072,273.783161289127,269.997106467493,222.95374650881,96.31636596911270,69.22761426250470,47.0759359561924,41.59954881935410,40.35804135872250,40.2711720320311,39.4603916495779,39.1889250036672,39.1889250036672,39.61965208184550,40.7018991102094,83.6624007143958,86.51822982937620,82.49328435934040,85.97529653755480,139.82342042039900,139.26962846274200
omcA median_yellow std,0.793302150809961,0.360195765748639,2.08028724370257,38.4962742778867,36.74951943085470,20.89971431395800,3.87705061097764,1.16431028562903,1.11269980357993,1.17003489061063,0.56683899805068,0.92298659609635,0.92298659609635,0.74604118360045,0.653357300032781,3.3141945549542,4.88703099691253,5.52394536621374,6.22451018007691,12.79298466766640,13.91558398261930
napB median_yellow,273.627520412139,273.236608442028,272.823979140243,268.133035498906,256.293470181921,239.545787906871,202.34037919599200,147.916746023817,113.701089973233,87.4991293099337,65.48137454893710,54.69871937336450,46.3049706818061,41.9723630130715,39.7680538482766,78.9750766283378,82.32316526123630,79.83653078469440,82.9493483244703,140.54009236560300,139.42164978445200
napB median_yellow std,0.319731935828896,0.16857182541288,0.907722115377324,0.906747362493966,15.1102552233623,27.1705959529737,54.03831063815200,59.8131045468598,60.7308289169978,51.8846109386783,36.80316053117610,24.34268362606670,12.8344898006883,5.33206195788398,0.595579096151646,6.60773683366431,8.16482380445117,8.99881644888054,6.72082996935263,26.35274784733940,25.76763080822230
napA median_yellow,272.965141796117,272.784164032176,272.72987070299400,269.700302934631,267.307776895338,265.17947839139800,260.850490277942,242.702040109993,219.616516541748,194.051597607519,160.711873934407,137.311449056906,110.75115242100400,87.26747777208960,67.8304659248843,66.36092648168780,68.82222407127800,66.3862633686395,68.67382230484690,114.22592548866100,113.45134065899500
napA median_yellow std,0.771423954808184,0.543837427821376,1.02471137790620,1.23016431776929,1.03585070164551,1.78429390846849,4.01189619600621,14.2501404060378,21.3858467060573,26.0157347953693,31.4628232700635,31.4366934002103,29.72224192908480,22.26822568001600,19.3602926906095,4.35802422124952,5.14351286192452,6.55342149222271,5.57057318584310,11.38458659126250,11.81271630396710
tnpA median_yellow,273.026674235857,273.041152456972,271.4340699131810,264.824761974075,223.840537552118,199.227561656216,152.115430147235,95.610552689745,70.8962292460357,54.07253631013060,42.0121781211383,39.0332841266784,38.29489484980130,38.36728595537750,38.490350834857,83.78908514915400,86.91638091004520,83.77822648331770,86.065785419525,127.65447557304300,127.61828002025500
tnpA median_yellow std,0.464559732433751,0.512087128537852,1.1516330561028,5.47200627293333,64.961243921937,82.5496040813389,79.2032487978321,48.8858040441961,28.374279768616,14.69491790889530,4.11048911207394,0.746041183600507,0.53288655971467,0.59557909615170,0.726016385277408,8.16387784487385,9.22312686960549,11.08957075679750,10.5962052683451,10.61733226237980,12.51310989604590
SO_3662 median_yellow,273.0628697886440,272.646620931582,270.731876189091,263.004125668834,194.68501978131,163.831930584741,140.72830924010200,123.96614874393600,114.70008723018500,107.63471532594900,98.89710888290380,91.21641258127050,84.2994424434662,75.99256307859910,68.9995822799397,68.05849790744930,69.86827554685390,67.86304192239360,69.7560693332108,115.57963916293500,114.84124988605800
SO_3662 median_yellow std,0.4061489414270,0.423673545179261,1.3174982336697,1.06577311942946,26.8745354486931,26.7081183548207,22.32407543051610,13.66034548296600,12.56889515188130,10.77764203788870,7.55416968962998,5.70777930940681,5.44943130397738,4.66546635059369,2.61277491874239,1.52680461586393,2.19012407812374,3.24142239833174,2.24572331308094,14.19648782192300,14.95010370380850
mtrB median_yellow,273.674574630763,273.171456447009,269.360064738423,223.706614006802,93.2650808690767,70.66819726347070,51.3832067379753,44.4191823815464,42.0194172316959,41.8601567994284,40.1625853736669,39.2395987775705,38.414340174002,37.95827620887210,37.9944717616601,38.3238512920318,37.770059334374,37.3031367034076,38.3238512920318,38.8161108099498,38.4722530584629
mtrB median_yellow std,0.426309247771669,0.583141697091493,1.98962644007991,32.8124273187818,34.6527180948267,19.91493524163650,10.9152603118744,10.5355325100262,8.15229358746086,7.47136971411689,5.39471734922903,3.79738789906329,2.58977093444685,1.06577311942929,1.45991521495409,0.779281089106662,1.17003489061063,1.34162027975215,0.779281089106662,1.96431834361047,1.45991521495409
SO_0843 median_yellow,278.944647116709,279.2016355415050,277.69228099024200,263.728036724595,157.33844841455700,116.56415819877100,67.6313903845498,52.7658768544805,52.1034982384584,52.755018188644,52.4111604371571,52.8780830681235,53.06268038734280,53.14954971403420,54.4272527274539,68.82222407127800,75.6269879954393,76.62598525239070,81.55943909740760,114.63855479044500,115.033086315835
SO_0843 median_yellow std,0.213154623886123,0.0985290550472,0.87237289573101,10.7511339159148,40.36966657242980,32.98912780232360,14.8783311181998,1.1867947186441,0.532886559714615,0.925113296141846,0.532886559714615,1.17003489061063,0.93374003637418,0.46455973243346,1.88122533596849,9.48756004160073,4.63458153332894,5.09520645290303,6.15868261370687,8.75686826525533,2.97821222620248
SO_0402 median_yellow,275.889742461395,276.921315715855,275.2925158403910,266.677974276825,216.38787323305,187.822342972688,139.946485299879,100.76117985149,77.3535158634314,64.7502243826177,54.35124206659890,50.6339587952619,47.00354485061620,47.12660973009570,48.06045499202850,72.2137473675223,75.2288369147703,76.3508990512012,80.67988716465690,112.92650514356800,112.16277897973900
SO_0402 median_yellow std,0.623530777135955,0.171805004228666,1.7624967194755,7.37075487011098,63.7013766363899,79.2814416328534,81.3143511321057,66.144101274386,44.7898765625351,30.0564084702561,14.03696390875380,5.90563693236697,1.31139839518516,0.80873372003748,0.80873372003754,15.7155333990578,14.8414606468759,13.6677537018693,12.56668569811500,10.94326372831250,12.77939646849420
QWT median_yellow,274.210268812027,274.528789676562,272.9361853538860,265.726031238499,189.957880587186,149.245122811139,90.981141488148,55.64704285641260,46.5547199960439,42.4573834204318,42.457383420431900,42.6166438526995,42.14972122173310,42.3451772067888,43.5504891146322,51.1153596473435,53.82278699589270,52.9613328395361,57.3409947268953,92.55202847915130,92.20817072766430
QWT median_yellow std,0.424646496807623,0.648617842439008,0.6533573000328,3.23563341342226,49.3736100592073,53.0330328604914,44.1109751820299,20.08031959788210,6.69612933097445,1.22717337263291,0.415902494627186,0.712077935098514,0.27584716032287,0.213154623885835,1.17003489061063,5.50809860636486,8.16873645772736,8.28085824612748,8.18643548176512,9.99425806931237,9.36172136033742
SO_0972 median_yellow,273.243847552585,273.47911864570800,271.933568541656,264.538817107049,204.957317662571,161.97871828199,99.1106626443535,56.0234766054087,43.0654687072718,39.040523237236,38.1428735280913,38.265938407570800,38.265938407570800,38.9174583577565,39.5074458682024,58.85034927815870,74.26965476588590,74.72571873101580,79.41304281707370,133.26116669991800,132.03051790512300
SO_0972 median_yellow std,0.315150834897274,0.37337603138185,0.5051322498007,0.726476394587355,26.5818343199224,34.1104156745884,28.2606126148482,17.151311098259,7.22292300059762,1.34162027975215,0.213154623885835,0.000000000000000,0.000000000000000,0.566838998050704,0.275847160322865,4.19865916089429,2.08942100778692,1.92134981505674,2.52590244358373,17.73643433324120,13.64517421615480